iter	Passed	Remaining
518	253	234
519	253	234
520	254	233
521	254	233
522	254	232
523	255	231
524	255	231
525	256	230
526	256	230
527	256	229
528	257	229
529	257	228
530	258	227
531	258	227
532	258	226
533	259	226
534	259	225
535	260	225
536	260	224
537	260	224
538	261	223
539	261	222
540	262	222
541	262	221
542	262	221
543	263	220
544	263	220
545	264	219
546	264	218
547	264	218
548	265	217
549	265	217
550	265	216
551	266	216
552	266	215
553	267	215
554	267	214
555	267	213
556	268	213
557	268	212
558	269	212
559	269	211
560	269	211
561	270	210
562	270	210
563	271	209
564	271	208
565	271	208
566	272	207
567	272	207
568	272	206
569	273	206
570	273	205
571	274	205
572	274	204
573	274	204
574	275	203
575	275	202
576	276	202
577	276	201
578	276	201
579	277	200
580	277	200
581	278	199
582	278	199
583	278	198
584	279	198
585	279	197
586	280	197
587	280	196
588	280	195
589	281	195
590	281	194
591	282	194
592	282	193
593	282	193
594	283	192
595	283	192
596	283	191
597	284	191
598	284	190
599	285	190
600	285	189
601	285	189
602	286	188
603	286	187
604	287	187
605	287	186
606	287	186
607	288	185
608	288	185
609	289	184
610	289	184
611	289	183
612	290	183
613	290	182
614	290	182
615	291	181
616	291	181
617	292	180
618	292	180
619	292	179
620	293	179
621	293	178
622	294	178
623	294	177
624	295	177
625	295	176
626	295	176
627	296	175
628	296	174
629	296	174
630	297	173
631	297	173
632	298	172
633	298	172
634	298	171
635	299	171
636	299	170
637	300	170
638	300	169
639	300	169
640	301	168
641	301	168
642	301	167
643	302	167
644	302	166
645	303	166
646	303	165
647	303	165
648	304	164
649	304	164
650	305	163
651	305	163
652	305	162
653	306	162
654	306	161
655	306	160
656	307	160
657	307	159
658	308	159
659	308	158
660	308	158
661	309	157
662	309	157
663	310	156
664	310	156
665	310	155
666	311	155
667	311	154
668	312	154
669	312	153
670	312	153
671	313	152
672	313	152
673	314	151
674	314	151
675	314	150
676	315	150
677	315	149
678	316	149
679	316	148
680	316	148
681	317	147
682	317	147
683	317	146
684	318	146
685	318	145
686	319	145
687	319	144
688	319	144
689	320	143
690	320	143
691	321	142
692	321	142
693	321	141
694	322	141
695	322	140
696	323	140
697	323	139
698	323	139
699	324	138
700	324	138
701	325	138
702	325	137
703	325	137
704	326	136
705	326	135
706	326	135
707	327	134
708	327	134
709	328	133
710	328	133
711	328	133
712	329	132
713	329	132
714	329	131
715	330	131
716	330	130
717	331	130
718	331	129
719	331	129
720	332	128
721	332	128
722	333	127
723	333	127
724	333	126
725	334	126
726	334	125
727	335	125
728	335	124
729	335	124
730	336	123
731	336	123
732	337	122
733	337	122
734	338	121
735	338	121
736	338	120
737	339	120
738	339	119
739	339	119
740	340	118
741	340	118
742	341	117
743	341	117
744	341	117
745	342	116
746	342	116
747	343	115
748	343	115
749	343	114
750	344	114
751	344	113
752	345	113
753	345	112
754	345	112
755	346	111
756	346	111
757	347	110
758	347	110
759	347	109
760	348	109
761	348	108
762	349	108
763	349	107
764	349	107
765	350	106
766	350	106
767	351	106
768	351	105
769	351	105
770	352	104
771	352	104
772	352	103
773	353	103
774	353	102
775	354	102
776	354	101
777	355	101
778	355	100
779	355	100
780	356	99
781	356	99
782	357	98
783	357	98
784	357	97
785	358	97
786	358	97
787	358	96
788	359	96
789	359	95
790	360	95
791	360	94
792	360	94
793	361	93
794	361	93
795	362	92
796	362	92
797	362	91
798	363	91
799	363	90
800	363	90
801	364	89
802	364	89
803	365	89
804	365	88
805	365	88
806	366	87
807	366	87
808	367	86
809	367	86
810	367	85
811	368	85
812	368	84
813	369	84
814	369	83
815	369	83
816	370	82
817	370	82
818	370	81
819	371	81
820	371	81
821	372	80
822	372	80
823	372	79
824	373	79
825	373	78
826	373	78
827	374	77
828	374	77
829	375	76
830	375	76
831	375	75
832	376	75
833	376	74
834	377	74
835	377	74
836	377	73
837	378	73
838	378	72
839	379	72
840	379	71
841	380	71
842	380	70
843	380	70
844	381	69
845	381	69
846	382	69
847	382	68
848	382	68
849	383	67
850	383	67
851	383	66
852	384	66
853	384	65
854	385	65
855	385	64
856	386	64
857	386	63
858	386	63
859	387	63
860	387	62
861	387	62
862	388	61
863	388	61
864	389	60
865	389	60
866	389	59
867	390	59
868	390	58
869	391	58
870	391	57
871	391	57
872	392	57
873	392	56
874	392	56
875	393	55
876	393	55
877	394	54
878	394	54
879	394	53
880	395	53
881	395	52
882	395	52
883	396	52
884	396	51
885	397	51
886	397	50
887	397	50
888	398	49
889	398	49
890	399	48
891	399	48
892	399	47
893	400	47
894	400	47
895	401	46
896	401	46
897	401	45
898	402	45
899	402	44
900	403	44
901	403	43
902	403	43
903	404	42
904	404	42
905	405	42
906	405	41
907	405	41
908	406	40
909	406	40
910	406	39
911	407	39
912	407	38
913	408	38
914	408	37
915	408	37
916	409	37
917	409	36
918	410	36
919	410	35
920	410	35
921	411	34
922	411	34
923	411	33
924	412	33
925	412	32
926	413	32
927	413	32
928	413	31
929	414	31
930	414	30
931	415	30
932	415	29
933	415	29
934	416	28
935	416	28
936	416	28
937	417	27
938	417	27
939	418	26
940	418	26
941	418	25
942	419	25
943	419	24
944	420	24
945	420	24
946	420	23
947	421	23
948	421	22
949	422	22
950	422	21
951	422	21
952	423	20
953	423	20
954	424	19
955	424	19
956	424	19
957	425	18
958	425	18
959	426	17
960	426	17
961	426	16
962	427	16
963	427	15
964	428	15
965	428	15
966	428	14
967	429	14
968	429	13
969	429	13
970	430	12
971	430	12
972	431	11
973	431	11
974	432	11
975	432	10
976	432	10
977	433	9
978	433	9
979	434	8
980	434	8
981	435	7
982	435	7
983	435	7
984	436	6
985	436	6
986	437	5
987	437	5
988	437	4
989	438	4
990	438	3
991	439	3
992	439	3
993	439	2
994	440	2
995	440	1
996	440	1
997	441	0
998	441	0
999	442	0
